Loading Milan CSM train/val ...
Features not in Milan — dropped: ['isup_gealson', 'pRlenght']
 115/1219 [=>............................] - ETA: 1:16 - loss: 3.4215e-08
 116/1219 [=>............................] - ETA: 1:16 - loss: 3.6436e-08
 117/1219 [=>............................] - ETA: 1:16 - loss: 0.0563    
 118/1219 [=>............................] - ETA: 1:16 - loss: 4.8826e-08
 119/1219 [=>............................] - ETA: 1:17 - loss: 3.7787e-08
 120/1219 [=>............................] - ETA: 1:17 - loss: 3.5533e-08
 121/1219 [=>............................] - ETA: 1:17 - loss: 3.8971e-08
 122/1219 [==>...........................] - ETA: 1:17 - loss: 3.8790e-08
 123/1219 [==>...........................] - ETA: 1:17 - loss: 0.0675    
 124/1219 [==>...........................] - ETA: 1:17 - loss: 4.1437e-08
 125/1219 [==>...........................] - ETA: 1:18 - loss: 0.0861    
 126/1219 [==>...........................] - ETA: 1:18 - loss: 0.0580
 127/1219 [==>...........................] - ETA: 1:18 - loss: 4.4978e-08
 128/1219 [==>...........................] - ETA: 1:18 - loss: 0.0019    
 129/1219 [==>...........................] - ETA: 1:18 - loss: 0.0569
 130/1219 [==>...........................] - ETA: 1:18 - loss: 4.1517e-08
 131/1219 [==>...........................] - ETA: 1:18 - loss: 4.8118e-08
 132/1219 [==>...........................] - ETA: 1:18 - loss: 0.0121    
 133/1219 [==>...........................] - ETA: 1:19 - loss: 4.3575e-08
 134/1219 [==>...........................] - ETA: 1:19 - loss: 5.1403e-08
 135/1219 [==>...........................] - ETA: 1:19 - loss: 4.8176e-08
 136/1219 [==>...........................] - ETA: 1:19 - loss: 5.0949e-08
 137/1219 [==>...........................] - ETA: 1:19 - loss: 5.0201e-08
 138/1219 [==>...........................] - ETA: 1:19 - loss: 4.7092e-08
 139/1219 [==>...........................] - ETA: 1:19 - loss: 5.2616e-08
 140/1219 [==>...........................] - ETA: 1:20 - loss: 5.6284e-08
 141/1219 [==>...........................] - ETA: 1:20 - loss: 0.0231    
 142/1219 [==>...........................] - ETA: 1:20 - loss: 4.9025e-08
 143/1219 [==>...........................] - ETA: 1:20 - loss: 0.0357    
 144/1219 [==>...........................] - ETA: 1:20 - loss: 5.3578e-08
 145/1219 [==>...........................] - ETA: 1:20 - loss: 5.4304e-08
 146/1219 [==>...........................] - ETA: 1:20 - loss: 5.3532e-08
 147/1219 [==>...........................] - ETA: 1:20 - loss: 4.7091e-08
 148/1219 [==>...........................] - ETA: 1:20 - loss: 5.0913e-08
 149/1219 [==>...........................] - ETA: 1:20 - loss: 5.5922e-08
 150/1219 [==>...........................] - ETA: 1:20 - loss: 4.4185e-08
 151/1219 [==>...........................] - ETA: 1:20 - loss: 0.0036    
 152/1219 [==>...........................] - ETA: 1:20 - loss: 4.9540e-08
 153/1219 [==>...........................] - ETA: 1:21 - loss: 5.3947e-08
 154/1219 [==>...........................] - ETA: 1:21 - loss: 5.5076e-08
 155/1219 [==>...........................] - ETA: 1:21 - loss: 4.8768e-08
 156/1219 [==>...........................] - ETA: 1:21 - loss: 4.5677e-08
 157/1219 [==>...........................] - ETA: 1:21 - loss: 0.0455    
 158/1219 [==>...........................] - ETA: 1:21 - loss: 4.8866e-08
 159/1219 [==>...........................] - ETA: 1:21 - loss: 6.4014e-08
 160/1219 [==>...........................] - ETA: 1:21 - loss: 4.8325e-08
 161/1219 [==>...........................] - ETA: 1:21 - loss: 0.0338    
 162/1219 [==>...........................] - ETA: 1:21 - loss: 5.1384e-08
 163/1219 [===>..........................] - ETA: 1:21 - loss: 4.7005e-08
 164/1219 [===>..........................] - ETA: 1:21 - loss: 6.0725e-08
 165/1219 [===>..........................] - ETA: 1:21 - loss: 6.0789e-08
 166/1219 [===>..........................] - ETA: 1:21 - loss: 5.5856e-08
 167/1219 [===>..........................] - ETA: 1:22 - loss: 5.6196e-08
 168/1219 [===>..........................] - ETA: 1:22 - loss: 5.5102e-08
 169/1219 [===>..........................] - ETA: 1:22 - loss: 4.8086e-08
 170/1219 [===>..........................] - ETA: 1:22 - loss: 5.2815e-08
 171/1219 [===>..........................] - ETA: 1:22 - loss: 4.9728e-08
 172/1219 [===>..........................] - ETA: 1:22 - loss: 6.1735e-08
 173/1219 [===>..........................] - ETA: 1:22 - loss: 0.0458    
 174/1219 [===>..........................] - ETA: 1:22 - loss: 5.6853e-08
 175/1219 [===>..........................] - ETA: 1:22 - loss: 5.7686e-08
 176/1219 [===>..........................] - ETA: 1:22 - loss: 5.7765e-08
 177/1219 [===>..........................] - ETA: 1:22 - loss: -0.0069   
 178/1219 [===>..........................] - ETA: 1:22 - loss: 5.6189e-08
 179/1219 [===>..........................] - ETA: 1:22 - loss: 6.4253e-08
 180/1219 [===>..........................] - ETA: 1:22 - loss: 0.0457    
 181/1219 [===>..........................] - ETA: 1:22 - loss: 6.8685e-08
 182/1219 [===>..........................] - ETA: 1:22 - loss: 6.2709e-08
 183/1219 [===>..........................] - ETA: 1:22 - loss: 7.5833e-08
 184/1219 [===>..........................] - ETA: 1:22 - loss: 0.0389    
 185/1219 [===>..........................] - ETA: 1:22 - loss: 6.7316e-08
 186/1219 [===>..........................] - ETA: 1:22 - loss: 5.0269e-08
 187/1219 [===>..........................] - ETA: 1:22 - loss: 6.4698e-08
 188/1219 [===>..........................] - ETA: 1:22 - loss: 0.0266    
 189/1219 [===>..........................] - ETA: 1:22 - loss: 7.0270e-08
 190/1219 [===>..........................] - ETA: 1:22 - loss: 6.8554e-08
 191/1219 [===>..........................] - ETA: 1:22 - loss: 7.4302e-08
 192/1219 [===>..........................] - ETA: 1:23 - loss: 6.0835e-08
 193/1219 [===>..........................] - ETA: 1:23 - loss: 6.1245e-08
 194/1219 [===>..........................] - ETA: 1:23 - loss: 6.5095e-08
 195/1219 [===>..........................] - ETA: 1:23 - loss: 6.6639e-08
 196/1219 [===>..........................] - ETA: 1:23 - loss: 0.0275    
 197/1219 [===>..........................] - ETA: 1:23 - loss: 6.8073e-08
 198/1219 [===>..........................] - ETA: 1:23 - loss: 6.3687e-08
 199/1219 [===>..........................] - ETA: 1:23 - loss: 0.0062    
 200/1219 [===>..........................] - ETA: 1:23 - loss: 7.0102e-08
 201/1219 [===>..........................] - ETA: 1:23 - loss: 7.7611e-08
 202/1219 [===>..........................] - ETA: 1:23 - loss: 7.3077e-08
 203/1219 [===>..........................] - ETA: 1:23 - loss: 7.8199e-08
 204/1219 [====>.........................] - ETA: 1:23 - loss: 7.7351e-08
 205/1219 [====>.........................] - ETA: 1:23 - loss: 8.4206e-08
 206/1219 [====>.........................] - ETA: 1:23 - loss: 6.2490e-08
 207/1219 [====>.........................] - ETA: 1:23 - loss: 6.5817e-08
 208/1219 [====>.........................] - ETA: 1:23 - loss: 7.5463e-08
 209/1219 [====>.........................] - ETA: 1:23 - loss: 7.2964e-08
 210/1219 [====>.........................] - ETA: 1:23 - loss: 6.5590e-08
 211/1219 [====>.........................] - ETA: 1:23 - loss: 6.9520e-08
 212/1219 [====>.........................] - ETA: 1:23 - loss: 7.2695e-08
 213/1219 [====>.........................] - ETA: 1:23 - loss: 6.5141e-08
 214/1219 [====>.........................] - ETA: 1:23 - loss: 6.5027e-08
 215/1219 [====>.........................] - ETA: 1:23 - loss: 7.2523e-08
 216/1219 [====>.........................] - ETA: 1:23 - loss: 9.1441e-08
 217/1219 [====>.........................] - ETA: 1:23 - loss: 6.8113e-08
 218/1219 [====>.........................] - ETA: 1:23 - loss: 7.8817e-08
 219/1219 [====>.........................] - ETA: 1:24 - loss: 7.3604e-08
 220/1219 [====>.........................] - ETA: 1:24 - loss: 7.0956e-08
 221/1219 [====>.........................] - ETA: 1:24 - loss: 6.9284e-08
 222/1219 [====>.........................] - ETA: 1:24 - loss: 7.2997e-08
 223/1219 [====>.........................] - ETA: 1:24 - loss: 9.1961e-08
 224/1219 [====>.........................] - ETA: 1:24 - loss: 6.4295e-08
 225/1219 [====>.........................] - ETA: 1:24 - loss: 9.6117e-08
 226/1219 [====>.........................] - ETA: 1:24 - loss: 7.0993e-08
 227/1219 [====>.........................] - ETA: 1:24 - loss: 6.5605e-08
 228/1219 [====>.........................] - ETA: 1:24 - loss: 6.7379e-08
 229/1219 [====>.........................] - ETA: 1:24 - loss: 5.6478e-08
 230/1219 [====>.........................] - ETA: 1:24 - loss: 7.4968e-08
 231/1219 [====>.........................] - ETA: 1:24 - loss: 8.4725e-08
 232/1219 [====>.........................] - ETA: 1:24 - loss: 6.7036e-08
 233/1219 [====>.........................] - ETA: 1:25 - loss: 6.8477e-08
 234/1219 [====>.........................] - ETA: 1:25 - loss: 9.7911e-08
 235/1219 [====>.........................] - ETA: 1:25 - loss: 7.3928e-08
 236/1219 [====>.........................] - ETA: 1:25 - loss: 6.0497e-08
 237/1219 [====>.........................] - ETA: 1:25 - loss: 8.2405e-08
 238/1219 [====>.........................] - ETA: 1:25 - loss: 7.1273e-08
 239/1219 [====>.........................] - ETA: 1:25 - loss: 5.6120e-08
 240/1219 [====>.........................] - ETA: 1:25 - loss: 6.4674e-08
 241/1219 [====>.........................] - ETA: 1:25 - loss: 8.7231e-08
 242/1219 [====>.........................] - ETA: 1:25 - loss: 6.6071e-08
 243/1219 [====>.........................] - ETA: 1:25 - loss: 7.9653e-08
 244/1219 [=====>........................] - ETA: 1:25 - loss: 6.9015e-08
 245/1219 [=====>........................] - ETA: 1:25 - loss: 8.2062e-08
 246/1219 [=====>........................] - ETA: 1:25 - loss: 8.5330e-08
 247/1219 [=====>........................] - ETA: 1:25 - loss: 8.4342e-08
 248/1219 [=====>........................] - ETA: 1:25 - loss: 6.5866e-08
 249/1219 [=====>........................] - ETA: 1:25 - loss: 5.8665e-08
 250/1219 [=====>........................] - ETA: 1:25 - loss: 0.0295    
 251/1219 [=====>........................] - ETA: 1:25 - loss: 5.7260e-08
 252/1219 [=====>........................] - ETA: 1:25 - loss: 6.0679e-08
 253/1219 [=====>........................] - ETA: 1:25 - loss: 8.5193e-08
 254/1219 [=====>........................] - ETA: 1:25 - loss: 8.1146e-08
 255/1219 [=====>........................] - ETA: 1:26 - loss: 7.6854e-08
 256/1219 [=====>........................] - ETA: 1:26 - loss: 6.6287e-08
 257/1219 [=====>........................] - ETA: 1:26 - loss: 7.1649e-08
 258/1219 [=====>........................] - ETA: 1:26 - loss: 6.8608e-08
 259/1219 [=====>........................] - ETA: 1:26 - loss: 6.4831e-08
 260/1219 [=====>........................] - ETA: 1:26 - loss: 7.4767e-08
 261/1219 [=====>........................] - ETA: 1:26 - loss: 7.5651e-08
 262/1219 [=====>........................] - ETA: 1:26 - loss: 8.4132e-08
 263/1219 [=====>........................] - ETA: 1:26 - loss: 6.8709e-08
 264/1219 [=====>........................] - ETA: 1:26 - loss: 7.1859e-08
 265/1219 [=====>........................] - ETA: 1:26 - loss: 7.7099e-08
 266/1219 [=====>........................] - ETA: 1:26 - loss: 8.4167e-08
 267/1219 [=====>........................] - ETA: 1:26 - loss: 8.0259e-08
 268/1219 [=====>........................] - ETA: 1:26 - loss: 8.8938e-08
 269/1219 [=====>........................] - ETA: 1:26 - loss: 7.7215e-08
 270/1219 [=====>........................] - ETA: 1:26 - loss: 5.5178e-08
 271/1219 [=====>........................] - ETA: 1:26 - loss: 8.3261e-08
 272/1219 [=====>........................] - ETA: 1:26 - loss: 7.6148e-08
 273/1219 [=====>........................] - ETA: 1:26 - loss: 7.7721e-08
 274/1219 [=====>........................] - ETA: 1:26 - loss: 0.0418    
 275/1219 [=====>........................] - ETA: 1:26 - loss: 8.5587e-08
 276/1219 [=====>........................] - ETA: 1:26 - loss: 7.3760e-08
 277/1219 [=====>........................] - ETA: 1:26 - loss: 0.0317    
 278/1219 [=====>........................] - ETA: 1:26 - loss: 7.6163e-08
 279/1219 [=====>........................] - ETA: 1:26 - loss: 7.1338e-08
 280/1219 [=====>........................] - ETA: 1:26 - loss: 8.4149e-08
 281/1219 [=====>........................] - ETA: 1:26 - loss: 1.0323e-07
 282/1219 [=====>........................] - ETA: 1:26 - loss: 8.5282e-08
 283/1219 [=====>........................] - ETA: 1:26 - loss: 9.5924e-08
 284/1219 [=====>........................] - ETA: 1:26 - loss: -0.0112   
 285/1219 [======>.......................] - ETA: 1:26 - loss: 8.3300e-08
 286/1219 [======>.......................] - ETA: 1:26 - loss: 8.6935e-08
 287/1219 [======>.......................] - ETA: 1:26 - loss: 8.9899e-08
 288/1219 [======>.......................] - ETA: 1:25 - loss: -0.0080   
 289/1219 [======>.......................] - ETA: 1:25 - loss: 1.1252e-07
 290/1219 [======>.......................] - ETA: 1:25 - loss: 1.1502e-07
 291/1219 [======>.......................] - ETA: 1:25 - loss: 7.1067e-08
 292/1219 [======>.......................] - ETA: 1:25 - loss: 9.6093e-08
 293/1219 [======>.......................] - ETA: 1:25 - loss: 7.5442e-08
 294/1219 [======>.......................] - ETA: 1:25 - loss: 9.7255e-08
 295/1219 [======>.......................] - ETA: 1:25 - loss: 8.5764e-08
 296/1219 [======>.......................] - ETA: 1:25 - loss: 1.0249e-07
 297/1219 [======>.......................] - ETA: 1:25 - loss: -0.0044   
 298/1219 [======>.......................] - ETA: 1:25 - loss: 1.0378e-07
 299/1219 [======>.......................] - ETA: 1:25 - loss: 1.0310e-07
 300/1219 [======>.......................] - ETA: 1:25 - loss: 1.0227e-07
 301/1219 [======>.......................] - ETA: 1:25 - loss: 8.7617e-08
 302/1219 [======>.......................] - ETA: 1:25 - loss: 9.2673e-08
 303/1219 [======>.......................] - ETA: 1:25 - loss: 8.9046e-08
 304/1219 [======>.......................] - ETA: 1:25 - loss: 1.1369e-07
 305/1219 [======>.......................] - ETA: 1:25 - loss: 9.7788e-08
 306/1219 [======>.......................] - ETA: 1:25 - loss: 9.5165e-08
 307/1219 [======>.......................] - ETA: 1:25 - loss: 9.5125e-08
 308/1219 [======>.......................] - ETA: 1:25 - loss: 8.8353e-08
 309/1219 [======>.......................] - ETA: 1:25 - loss: 1.0242e-07
 310/1219 [======>.......................] - ETA: 1:25 - loss: 9.8473e-08
 311/1219 [======>.......................] - ETA: 1:25 - loss: 8.5474e-08
 312/1219 [======>.......................] - ETA: 1:25 - loss: 1.0764e-07
 313/1219 [======>.......................] - ETA: 1:25 - loss: 8.2350e-08
 314/1219 [======>.......................] - ETA: 1:25 - loss: 9.8864e-08
 315/1219 [======>.......................] - ETA: 1:25 - loss: 1.0979e-07
 316/1219 [======>.......................] - ETA: 1:25 - loss: 1.0843e-07
 317/1219 [======>.......................] - ETA: 1:25 - loss: 1.2964e-07
 318/1219 [======>.......................] - ETA: 1:25 - loss: 1.0052e-07
 319/1219 [======>.......................] - ETA: 1:25 - loss: 9.1871e-08
 320/1219 [======>.......................] - ETA: 1:25 - loss: 1.0120e-07
 321/1219 [======>.......................] - ETA: 1:25 - loss: 8.9096e-08
 322/1219 [======>.......................] - ETA: 1:25 - loss: 1.0397e-07
 323/1219 [======>.......................] - ETA: 1:25 - loss: 1.0475e-07
 324/1219 [======>.......................] - ETA: 1:25 - loss: 8.9628e-08
 325/1219 [======>.......................] - ETA: 1:24 - loss: 9.1390e-08
 326/1219 [=======>......................] - ETA: 1:24 - loss: 0.0096    
 327/1219 [=======>......................] - ETA: 1:24 - loss: 7.8660e-08
 328/1219 [=======>......................] - ETA: 1:24 - loss: 1.0261e-07
 329/1219 [=======>......................] - ETA: 1:24 - loss: 9.3063e-08
 330/1219 [=======>......................] - ETA: 1:24 - loss: 8.9377e-08
 331/1219 [=======>......................] - ETA: 1:24 - loss: 8.6771e-08
 332/1219 [=======>......................] - ETA: 1:24 - loss: 1.0076e-07
 333/1219 [=======>......................] - ETA: 1:24 - loss: 8.6261e-08
 334/1219 [=======>......................] - ETA: 1:24 - loss: 1.0764e-07
 335/1219 [=======>......................] - ETA: 1:24 - loss: 8.7031e-08
 336/1219 [=======>......................] - ETA: 1:24 - loss: 9.6753e-08
 337/1219 [=======>......................] - ETA: 1:24 - loss: 8.7480e-08
 338/1219 [=======>......................] - ETA: 1:24 - loss: -0.0160   
 339/1219 [=======>......................] - ETA: 1:24 - loss: 1.1908e-07
 340/1219 [=======>......................] - ETA: 1:24 - loss: 9.5327e-08
 341/1219 [=======>......................] - ETA: 1:24 - loss: 9.3765e-08
 342/1219 [=======>......................] - ETA: 1:24 - loss: 1.5094e-07
 343/1219 [=======>......................] - ETA: 1:24 - loss: 1.0537e-07
 344/1219 [=======>......................] - ETA: 1:24 - loss: 0.0082    
 345/1219 [=======>......................] - ETA: 1:23 - loss: -0.0358
 346/1219 [=======>......................] - ETA: 1:23 - loss: 1.2728e-07
 347/1219 [=======>......................] - ETA: 1:23 - loss: 1.1709e-07
 348/1219 [=======>......................] - ETA: 1:23 - loss: 1.2453e-07
 349/1219 [=======>......................] - ETA: 1:23 - loss: 1.1156e-07
 350/1219 [=======>......................] - ETA: 1:23 - loss: 1.3064e-07
 351/1219 [=======>......................] - ETA: 1:23 - loss: 1.2029e-07
 352/1219 [=======>......................] - ETA: 1:23 - loss: 1.2109e-07
 353/1219 [=======>......................] - ETA: 1:23 - loss: 0.0301    
 354/1219 [=======>......................] - ETA: 1:23 - loss: 1.1963e-07
 355/1219 [=======>......................] - ETA: 1:23 - loss: 1.2176e-07
 356/1219 [=======>......................] - ETA: 1:23 - loss: 9.9907e-08
 357/1219 [=======>......................] - ETA: 1:23 - loss: 1.3265e-07
 358/1219 [=======>......................] - ETA: 1:23 - loss: 1.0541e-07
 359/1219 [=======>......................] - ETA: 1:23 - loss: 1.1821e-07
 360/1219 [=======>......................] - ETA: 1:22 - loss: 1.1866e-07
 361/1219 [=======>......................] - ETA: 1:22 - loss: 1.1024e-07
 362/1219 [=======>......................] - ETA: 1:22 - loss: 1.5343e-07
 363/1219 [=======>......................] - ETA: 1:22 - loss: 1.1302e-07
 364/1219 [=======>......................] - ETA: 1:22 - loss: 1.2222e-07
 365/1219 [=======>......................] - ETA: 1:22 - loss: 1.0585e-07
 366/1219 [========>.....................] - ETA: 1:22 - loss: 1.2516e-07
 367/1219 [========>.....................] - ETA: 1:22 - loss: 1.3052e-07
 368/1219 [========>.....................] - ETA: 1:22 - loss: 1.4174e-07
 369/1219 [========>.....................] - ETA: 1:22 - loss: 9.7008e-08
 370/1219 [========>.....................] - ETA: 1:22 - loss: 1.4755e-07
 371/1219 [========>.....................] - ETA: 1:22 - loss: 1.1792e-07
 372/1219 [========>.....................] - ETA: 1:22 - loss: -0.0060   
 373/1219 [========>.....................] - ETA: 1:22 - loss: 1.3601e-07
 374/1219 [========>.....................] - ETA: 1:21 - loss: 1.2736e-07
 375/1219 [========>.....................] - ETA: 1:21 - loss: 1.3085e-07
 376/1219 [========>.....................] - ETA: 1:21 - loss: 1.4015e-07
 377/1219 [========>.....................] - ETA: 1:21 - loss: 1.3869e-07
 378/1219 [========>.....................] - ETA: 1:21 - loss: 1.2220e-07
 379/1219 [========>.....................] - ETA: 1:21 - loss: 1.0258e-07
 380/1219 [========>.....................] - ETA: 1:21 - loss: 1.6825e-07
 381/1219 [========>.....................] - ETA: 1:21 - loss: 1.7912e-07
 382/1219 [========>.....................] - ETA: 1:21 - loss: 1.2234e-07
 383/1219 [========>.....................] - ETA: 1:21 - loss: 1.7442e-07
 384/1219 [========>.....................] - ETA: 1:21 - loss: 1.3968e-07
 385/1219 [========>.....................] - ETA: 1:21 - loss: 1.2439e-07
 386/1219 [========>.....................] - ETA: 1:21 - loss: 1.2590e-07
 387/1219 [========>.....................] - ETA: 1:21 - loss: 8.0428e-04
 388/1219 [========>.....................] - ETA: 1:21 - loss: 1.8927e-07
 389/1219 [========>.....................] - ETA: 1:21 - loss: 1.6666e-07
 390/1219 [========>.....................] - ETA: 1:21 - loss: 1.4273e-07
 391/1219 [========>.....................] - ETA: 1:21 - loss: 1.2211e-07
 392/1219 [========>.....................] - ETA: 1:21 - loss: 9.4203e-08
 393/1219 [========>.....................] - ETA: 1:20 - loss: 1.3019e-07
 394/1219 [========>.....................] - ETA: 1:20 - loss: 1.1607e-07
 395/1219 [========>.....................] - ETA: 1:20 - loss: 1.3163e-07
 396/1219 [========>.....................] - ETA: 1:20 - loss: 1.3817e-07
 397/1219 [========>.....................] - ETA: 1:20 - loss: 1.3303e-07
 398/1219 [========>.....................] - ETA: 1:20 - loss: 1.0728e-07
 399/1219 [========>.....................] - ETA: 1:20 - loss: 1.2439e-07
 400/1219 [========>.....................] - ETA: 1:20 - loss: 1.5346e-07
 401/1219 [========>.....................] - ETA: 1:20 - loss: 1.3151e-07
 402/1219 [========>.....................] - ETA: 1:20 - loss: 1.3315e-07
 403/1219 [========>.....................] - ETA: 1:20 - loss: 1.4478e-07
 404/1219 [========>.....................] - ETA: 1:20 - loss: 1.5366e-07
 405/1219 [========>.....................] - ETA: 1:20 - loss: 1.5761e-07
 406/1219 [========>.....................] - ETA: 1:20 - loss: 1.3349e-07
 407/1219 [=========>....................] - ETA: 1:20 - loss: 1.1265e-07
 408/1219 [=========>....................] - ETA: 1:20 - loss: 1.3927e-07
 409/1219 [=========>....................] - ETA: 1:20 - loss: 1.5911e-07
 410/1219 [=========>....................] - ETA: 1:19 - loss: 1.3031e-07
 411/1219 [=========>....................] - ETA: 1:19 - loss: 1.3704e-07
 412/1219 [=========>....................] - ETA: 1:19 - loss: 1.3284e-07
 413/1219 [=========>....................] - ETA: 1:19 - loss: 1.4042e-07
 414/1219 [=========>....................] - ETA: 1:19 - loss: 1.7939e-07
 415/1219 [=========>....................] - ETA: 1:19 - loss: 1.3268e-07
 416/1219 [=========>....................] - ETA: 1:19 - loss: 1.2871e-07
 417/1219 [=========>....................] - ETA: 1:19 - loss: 1.4513e-07
 418/1219 [=========>....................] - ETA: 1:19 - loss: 1.3986e-07
 419/1219 [=========>....................] - ETA: 1:19 - loss: 1.3816e-07
 420/1219 [=========>....................] - ETA: 1:19 - loss: 1.5839e-07
 421/1219 [=========>....................] - ETA: 1:19 - loss: 1.1676e-07
