Loading Milan BCR train/val ...
Features not in Milan — dropped: ['isup_gealson', 'pRlenght']
1008/1053 [===========================>..] - ETA: 9s - loss: 0.2796
1009/1053 [===========================>..] - ETA: 9s - loss: 0.2330
1010/1053 [===========================>..] - ETA: 8s - loss: 0.1718
1011/1053 [===========================>..] - ETA: 8s - loss: 0.1529
1012/1053 [===========================>..] - ETA: 8s - loss: 0.2558
1013/1053 [===========================>..] - ETA: 8s - loss: 0.2024
1014/1053 [===========================>..] - ETA: 8s - loss: 0.1453
1015/1053 [===========================>..] - ETA: 7s - loss: 0.0984
1016/1053 [===========================>..] - ETA: 7s - loss: 0.1081
1017/1053 [===========================>..] - ETA: 7s - loss: 0.1557
1018/1053 [============================>.] - ETA: 7s - loss: 0.0819
1019/1053 [============================>.] - ETA: 7s - loss: 0.1951
1020/1053 [============================>.] - ETA: 6s - loss: 0.1662
1021/1053 [============================>.] - ETA: 6s - loss: 0.0938
1022/1053 [============================>.] - ETA: 6s - loss: 0.1187
1023/1053 [============================>.] - ETA: 6s - loss: 0.2048
1024/1053 [============================>.] - ETA: 5s - loss: 0.1377
1025/1053 [============================>.] - ETA: 5s - loss: 0.0593
1026/1053 [============================>.] - ETA: 5s - loss: 0.1143
1027/1053 [============================>.] - ETA: 5s - loss: 0.3139
1028/1053 [============================>.] - ETA: 5s - loss: 0.0499
1029/1053 [============================>.] - ETA: 4s - loss: 0.1259
1030/1053 [============================>.] - ETA: 4s - loss: 0.0984
1031/1053 [============================>.] - ETA: 4s - loss: 0.1553
1032/1053 [============================>.] - ETA: 4s - loss: 0.2246
1033/1053 [============================>.] - ETA: 4s - loss: 0.0704
1034/1053 [============================>.] - ETA: 3s - loss: 0.0463
1035/1053 [============================>.] - ETA: 3s - loss: 0.1036
1036/1053 [============================>.] - ETA: 3s - loss: 0.1680
1037/1053 [============================>.] - ETA: 3s - loss: 0.2254
1038/1053 [============================>.] - ETA: 3s - loss: 0.1251
1039/1053 [============================>.] - ETA: 2s - loss: 0.0803
1040/1053 [============================>.] - ETA: 2s - loss: 0.0650
1041/1053 [============================>.] - ETA: 2s - loss: 0.2224
1042/1053 [============================>.] - ETA: 2s - loss: 0.2072
1043/1053 [============================>.] - ETA: 2s - loss: 0.0605
1044/1053 [============================>.] - ETA: 1s - loss: 0.1228
1045/1053 [============================>.] - ETA: 1s - loss: 0.2082
1046/1053 [============================>.] - ETA: 1s - loss: 0.0500
1047/1053 [============================>.] - ETA: 1s - loss: 0.1246
1048/1053 [============================>.] - ETA: 1s - loss: 0.1305
1049/1053 [============================>.] - ETA: 0s - loss: 0.2029
1050/1053 [============================>.] - ETA: 0s - loss: 0.2476
1051/1053 [============================>.] - ETA: 0s - loss: 0.1775
1052/1053 [============================>.] - ETA: 0s - loss: 0.2107
1053/1053 [==============================] - 213s 203ms/step - loss: 0.1249

Mean Train Loss: -0.437399, Mean Val Loss: 0.784434



Epoch 7/200


   1/1053 [..............................] - ETA: 1:07 - loss: 1.3651
   2/1053 [..............................] - ETA: 1:12 - loss: 1.2510
   3/1053 [..............................] - ETA: 1:16 - loss: 0.6377
   4/1053 [..............................] - ETA: 1:15 - loss: 0.3279
   5/1053 [..............................] - ETA: 1:12 - loss: 0.5385
   6/1053 [..............................] - ETA: 1:10 - loss: 0.7897
   7/1053 [..............................] - ETA: 1:10 - loss: 0.0638
   8/1053 [..............................] - ETA: 1:12 - loss: -0.0750
   9/1053 [..............................] - ETA: 1:14 - loss: 1.4690 
  10/1053 [..............................] - ETA: 1:15 - loss: 1.2782
  11/1053 [..............................] - ETA: 1:14 - loss: -0.5213
  12/1053 [..............................] - ETA: 1:13 - loss: 0.3266 
  13/1053 [..............................] - ETA: 1:13 - loss: -0.2847
  14/1053 [..............................] - ETA: 1:13 - loss: -0.4658
  15/1053 [..............................] - ETA: 1:12 - loss: 0.6669 
  16/1053 [..............................] - ETA: 1:12 - loss: 1.0559
  17/1053 [..............................] - ETA: 1:12 - loss: 0.0400
  18/1053 [..............................] - ETA: 1:12 - loss: 0.2211
  19/1053 [..............................] - ETA: 1:13 - loss: -0.6588
  20/1053 [..............................] - ETA: 1:13 - loss: -0.7303
  21/1053 [..............................] - ETA: 1:12 - loss: 0.3109 
  22/1053 [..............................] - ETA: 1:13 - loss: -0.3668
  23/1053 [..............................] - ETA: 1:13 - loss: -0.3430
  24/1053 [..............................] - ETA: 1:12 - loss: -0.7648
  25/1053 [..............................] - ETA: 1:12 - loss: 0.4773 
  26/1053 [..............................] - ETA: 1:12 - loss: -0.3554
  27/1053 [..............................] - ETA: 1:12 - loss: -0.0666
  28/1053 [..............................] - ETA: 1:12 - loss: -0.6871
  29/1053 [..............................] - ETA: 1:11 - loss: -0.3624
  30/1053 [..............................] - ETA: 1:11 - loss: -1.0828
  31/1053 [..............................] - ETA: 1:11 - loss: -0.1061
  32/1053 [..............................] - ETA: 1:11 - loss: -0.3522
  33/1053 [..............................] - ETA: 1:10 - loss: -1.3014
  34/1053 [..............................] - ETA: 1:11 - loss: -0.8334
  35/1053 [..............................] - ETA: 1:11 - loss: -1.0455
  36/1053 [>.............................] - ETA: 1:11 - loss: -0.5978
  37/1053 [>.............................] - ETA: 1:11 - loss: -1.1935
  38/1053 [>.............................] - ETA: 1:10 - loss: -0.5162
  39/1053 [>.............................] - ETA: 1:10 - loss: -0.7615
  40/1053 [>.............................] - ETA: 1:10 - loss: -0.6388
  41/1053 [>.............................] - ETA: 1:10 - loss: -1.5434
  42/1053 [>.............................] - ETA: 1:10 - loss: -0.3446
  43/1053 [>.............................] - ETA: 1:10 - loss: -0.5299
  44/1053 [>.............................] - ETA: 1:09 - loss: -0.5503
  45/1053 [>.............................] - ETA: 1:09 - loss: -0.8614
  46/1053 [>.............................] - ETA: 1:09 - loss: -1.3707
  47/1053 [>.............................] - ETA: 1:09 - loss: -0.3059
  48/1053 [>.............................] - ETA: 1:09 - loss: -1.5438
  49/1053 [>.............................] - ETA: 1:09 - loss: -0.2524
  50/1053 [>.............................] - ETA: 1:08 - loss: -0.9929
  51/1053 [>.............................] - ETA: 1:08 - loss: -0.8944
  52/1053 [>.............................] - ETA: 1:08 - loss: -0.2249
  53/1053 [>.............................] - ETA: 1:08 - loss: -0.6706
  54/1053 [>.............................] - ETA: 1:08 - loss: -1.2287
  55/1053 [>.............................] - ETA: 1:08 - loss: -2.0888
  56/1053 [>.............................] - ETA: 1:08 - loss: -1.0739
  57/1053 [>.............................] - ETA: 1:07 - loss: -1.0044
  58/1053 [>.............................] - ETA: 1:07 - loss: -0.5199
  59/1053 [>.............................] - ETA: 1:07 - loss: -2.2630
  60/1053 [>.............................] - ETA: 1:07 - loss: -1.4703
  61/1053 [>.............................] - ETA: 1:07 - loss: -1.9278
  62/1053 [>.............................] - ETA: 1:07 - loss: -0.6805
  63/1053 [>.............................] - ETA: 1:07 - loss: -0.5493
  64/1053 [>.............................] - ETA: 1:07 - loss: -0.5988
  65/1053 [>.............................] - ETA: 1:07 - loss: -0.8678
  66/1053 [>.............................] - ETA: 1:07 - loss: -1.0170
  67/1053 [>.............................] - ETA: 1:07 - loss: -1.3060
  68/1053 [>.............................] - ETA: 1:07 - loss: -1.5398
  69/1053 [>.............................] - ETA: 1:07 - loss: -2.7646
  70/1053 [>.............................] - ETA: 1:07 - loss: -2.0762
  71/1053 [=>............................] - ETA: 1:06 - loss: -1.3758
  72/1053 [=>............................] - ETA: 1:06 - loss: -2.9605
  73/1053 [=>............................] - ETA: 1:06 - loss: -2.5664
  74/1053 [=>............................] - ETA: 1:06 - loss: -2.2794
  75/1053 [=>............................] - ETA: 1:06 - loss: -2.3234
  76/1053 [=>............................] - ETA: 1:06 - loss: -2.0802
  77/1053 [=>............................] - ETA: 1:06 - loss: -1.4663
  78/1053 [=>............................] - ETA: 1:06 - loss: -3.5555
  79/1053 [=>............................] - ETA: 1:06 - loss: -3.3486
  80/1053 [=>............................] - ETA: 1:06 - loss: -2.3909
  81/1053 [=>............................] - ETA: 1:06 - loss: -0.7820
  82/1053 [=>............................] - ETA: 1:05 - loss: -1.3141
  83/1053 [=>............................] - ETA: 1:06 - loss: -2.0782
  84/1053 [=>............................] - ETA: 1:05 - loss: -1.7853
  85/1053 [=>............................] - ETA: 1:05 - loss: -1.9957
  86/1053 [=>............................] - ETA: 1:05 - loss: -2.0134
  87/1053 [=>............................] - ETA: 1:05 - loss: -1.1934
  88/1053 [=>............................] - ETA: 1:05 - loss: 0.0025 
  89/1053 [=>............................] - ETA: 1:05 - loss: -0.4872
  90/1053 [=>............................] - ETA: 1:05 - loss: -1.2778
  91/1053 [=>............................] - ETA: 1:05 - loss: -2.1558
  92/1053 [=>............................] - ETA: 1:04 - loss: -1.8179
  93/1053 [=>............................] - ETA: 1:04 - loss: -2.6016
  94/1053 [=>............................] - ETA: 1:04 - loss: -2.8528
  95/1053 [=>............................] - ETA: 1:04 - loss: -1.6321
  96/1053 [=>............................] - ETA: 1:04 - loss: -3.1174
  97/1053 [=>............................] - ETA: 1:04 - loss: -1.4729
  98/1053 [=>............................] - ETA: 1:04 - loss: -1.9228
  99/1053 [=>............................] - ETA: 1:04 - loss: -4.1024
 100/1053 [=>............................] - ETA: 1:04 - loss: -2.7517
 101/1053 [=>............................] - ETA: 1:03 - loss: -3.7828
 102/1053 [=>............................] - ETA: 1:03 - loss: -1.0423
 103/1053 [=>............................] - ETA: 1:03 - loss: -1.8383
 104/1053 [=>............................] - ETA: 1:03 - loss: -3.0826
 105/1053 [=>............................] - ETA: 1:03 - loss: -2.3309
 106/1053 [==>...........................] - ETA: 1:03 - loss: -2.2109
 107/1053 [==>...........................] - ETA: 1:03 - loss: -1.2425
 108/1053 [==>...........................] - ETA: 1:03 - loss: -3.0900
 109/1053 [==>...........................] - ETA: 1:03 - loss: -0.5259
 110/1053 [==>...........................] - ETA: 1:03 - loss: -3.4570
 111/1053 [==>...........................] - ETA: 1:03 - loss: -2.0238
 112/1053 [==>...........................] - ETA: 1:03 - loss: -0.5300
 113/1053 [==>...........................] - ETA: 1:03 - loss: -1.2228
 114/1053 [==>...........................] - ETA: 1:03 - loss: -1.8096
 115/1053 [==>...........................] - ETA: 1:03 - loss: -0.5544
 116/1053 [==>...........................] - ETA: 1:02 - loss: 0.0156 
 117/1053 [==>...........................] - ETA: 1:02 - loss: -1.3490
 118/1053 [==>...........................] - ETA: 1:02 - loss: -1.2899
 119/1053 [==>...........................] - ETA: 1:02 - loss: -2.2513
 120/1053 [==>...........................] - ETA: 1:02 - loss: -1.8778
 121/1053 [==>...........................] - ETA: 1:02 - loss: -2.4447
 122/1053 [==>...........................] - ETA: 1:02 - loss: -3.6954
 123/1053 [==>...........................] - ETA: 1:02 - loss: -1.3476
 124/1053 [==>...........................] - ETA: 1:02 - loss: -2.6689
 125/1053 [==>...........................] - ETA: 1:02 - loss: -3.3502
 126/1053 [==>...........................] - ETA: 1:02 - loss: -1.9447
 127/1053 [==>...........................] - ETA: 1:02 - loss: -2.0060
 128/1053 [==>...........................] - ETA: 1:01 - loss: -1.4490
 129/1053 [==>...........................] - ETA: 1:01 - loss: -2.0653
 130/1053 [==>...........................] - ETA: 1:01 - loss: -1.9760
 131/1053 [==>...........................] - ETA: 1:01 - loss: -2.5474
 132/1053 [==>...........................] - ETA: 1:01 - loss: -1.3664
 133/1053 [==>...........................] - ETA: 1:01 - loss: -3.9344
 134/1053 [==>...........................] - ETA: 1:01 - loss: -1.9604
 135/1053 [==>...........................] - ETA: 1:01 - loss: -2.0106
 136/1053 [==>...........................] - ETA: 1:01 - loss: -2.0823
 137/1053 [==>...........................] - ETA: 1:01 - loss: -2.5513
 138/1053 [==>...........................] - ETA: 1:01 - loss: -2.6786
 139/1053 [==>...........................] - ETA: 1:01 - loss: -1.4302
 140/1053 [==>...........................] - ETA: 1:00 - loss: -2.0662
 141/1053 [===>..........................] - ETA: 1:01 - loss: -1.3974
 142/1053 [===>..........................] - ETA: 1:00 - loss: -1.1681
 143/1053 [===>..........................] - ETA: 1:00 - loss: -1.9770
 144/1053 [===>..........................] - ETA: 1:00 - loss: -1.3353
 145/1053 [===>..........................] - ETA: 1:00 - loss: -3.4540
 146/1053 [===>..........................] - ETA: 1:00 - loss: -1.9837
 147/1053 [===>..........................] - ETA: 1:00 - loss: -0.6425
 148/1053 [===>..........................] - ETA: 1:00 - loss: -1.2836
 149/1053 [===>..........................] - ETA: 1:00 - loss: -3.4935
 150/1053 [===>..........................] - ETA: 1:00 - loss: -1.3894
 151/1053 [===>..........................] - ETA: 1:00 - loss: -2.0385
 152/1053 [===>..........................] - ETA: 1:00 - loss: -2.0952
 153/1053 [===>..........................] - ETA: 1:00 - loss: -0.6383
 154/1053 [===>..........................] - ETA: 1:00 - loss: -2.8414
 155/1053 [===>..........................] - ETA: 1:00 - loss: -0.6966
 156/1053 [===>..........................] - ETA: 1:00 - loss: -2.7467
 157/1053 [===>..........................] - ETA: 59s - loss: -0.6188 
 158/1053 [===>..........................] - ETA: 59s - loss: -1.9821
 159/1053 [===>..........................] - ETA: 59s - loss: -1.8563
 160/1053 [===>..........................] - ETA: 59s - loss: -2.8638
 161/1053 [===>..........................] - ETA: 59s - loss: 0.0534 
 162/1053 [===>..........................] - ETA: 59s - loss: -4.9330
 163/1053 [===>..........................] - ETA: 59s - loss: -4.0072
 164/1053 [===>..........................] - ETA: 59s - loss: -1.8986
 165/1053 [===>..........................] - ETA: 59s - loss: -2.7927
 166/1053 [===>..........................] - ETA: 59s - loss: -1.3706
 167/1053 [===>..........................] - ETA: 59s - loss: -1.3679
 168/1053 [===>..........................] - ETA: 59s - loss: -1.3504
 169/1053 [===>..........................] - ETA: 59s - loss: -3.4856
 170/1053 [===>..........................] - ETA: 59s - loss: -2.6803
 171/1053 [===>..........................] - ETA: 59s - loss: -2.7549
 172/1053 [===>..........................] - ETA: 58s - loss: 0.0879 
 173/1053 [===>..........................] - ETA: 58s - loss: -4.1079
 174/1053 [===>..........................] - ETA: 58s - loss: -2.8789
 175/1053 [===>..........................] - ETA: 58s - loss: -2.8208
 176/1053 [====>.........................] - ETA: 58s - loss: -1.2818
 177/1053 [====>.........................] - ETA: 58s - loss: -2.0817
 178/1053 [====>.........................] - ETA: 58s - loss: -2.1271
 179/1053 [====>.........................] - ETA: 58s - loss: -1.9479
 180/1053 [====>.........................] - ETA: 58s - loss: -1.3809
 181/1053 [====>.........................] - ETA: 58s - loss: 0.1062 
 182/1053 [====>.........................] - ETA: 58s - loss: -1.9809
 183/1053 [====>.........................] - ETA: 58s - loss: -1.4589
 184/1053 [====>.........................] - ETA: 58s - loss: -0.6972
 185/1053 [====>.........................] - ETA: 57s - loss: -2.7363
 186/1053 [====>.........................] - ETA: 57s - loss: -1.2519
 187/1053 [====>.........................] - ETA: 57s - loss: -2.0472
 188/1053 [====>.........................] - ETA: 57s - loss: -2.1146
 189/1053 [====>.........................] - ETA: 57s - loss: -1.4210
 190/1053 [====>.........................] - ETA: 57s - loss: -2.7738
 191/1053 [====>.........................] - ETA: 57s - loss: -2.8698
 192/1053 [====>.........................] - ETA: 57s - loss: -2.8018
 193/1053 [====>.........................] - ETA: 57s - loss: -1.4007
 194/1053 [====>.........................] - ETA: 57s - loss: -3.5807
 195/1053 [====>.........................] - ETA: 57s - loss: -0.6539
 196/1053 [====>.........................] - ETA: 57s - loss: -2.1110
 197/1053 [====>.........................] - ETA: 57s - loss: -3.5691
 198/1053 [====>.........................] - ETA: 57s - loss: 0.0573 
 199/1053 [====>.........................] - ETA: 57s - loss: -1.3811
 200/1053 [====>.........................] - ETA: 56s - loss: -3.9253
 201/1053 [====>.........................] - ETA: 56s - loss: -3.5664
 202/1053 [====>.........................] - ETA: 56s - loss: -1.4082
 203/1053 [====>.........................] - ETA: 56s - loss: -1.3459
 204/1053 [====>.........................] - ETA: 56s - loss: -0.6154
 205/1053 [====>.........................] - ETA: 56s - loss: -1.3820
 206/1053 [====>.........................] - ETA: 56s - loss: -0.5985
 207/1053 [====>.........................] - ETA: 56s - loss: -1.2561
 208/1053 [====>.........................] - ETA: 56s - loss: -1.2398
 209/1053 [====>.........................] - ETA: 56s - loss: -3.5913
 210/1053 [====>.........................] - ETA: 56s - loss: -2.0759
 211/1053 [=====>........................] - ETA: 56s - loss: -2.0896
 212/1053 [=====>........................] - ETA: 56s - loss: -1.3866
 213/1053 [=====>........................] - ETA: 56s - loss: 0.0965 
 214/1053 [=====>........................] - ETA: 56s - loss: -1.3279
 215/1053 [=====>........................] - ETA: 56s - loss: -0.6339
 216/1053 [=====>........................] - ETA: 55s - loss: -2.0585
 217/1053 [=====>........................] - ETA: 55s - loss: -2.7764
 218/1053 [=====>........................] - ETA: 55s - loss: -2.1009
 219/1053 [=====>........................] - ETA: 55s - loss: -4.9805
 220/1053 [=====>........................] - ETA: 55s - loss: -2.7510
 221/1053 [=====>........................] - ETA: 55s - loss: -2.0859
 222/1053 [=====>........................] - ETA: 55s - loss: 0.1190 
 223/1053 [=====>........................] - ETA: 55s - loss: -2.8869
 224/1053 [=====>........................] - ETA: 55s - loss: -0.6749
 225/1053 [=====>........................] - ETA: 55s - loss: -2.1461
 226/1053 [=====>........................] - ETA: 55s - loss: -1.3210
 227/1053 [=====>........................] - ETA: 55s - loss: -0.6297
 228/1053 [=====>........................] - ETA: 55s - loss: -1.3908
 229/1053 [=====>........................] - ETA: 55s - loss: -1.2953
 230/1053 [=====>........................] - ETA: 54s - loss: -2.1599
 231/1053 [=====>........................] - ETA: 54s - loss: -2.7473
 232/1053 [=====>........................] - ETA: 54s - loss: -4.2443
 233/1053 [=====>........................] - ETA: 54s - loss: -4.2299
 234/1053 [=====>........................] - ETA: 54s - loss: -2.1321
 235/1053 [=====>........................] - ETA: 54s - loss: -1.3157
 236/1053 [=====>........................] - ETA: 54s - loss: -1.3226
 237/1053 [=====>........................] - ETA: 54s - loss: -2.8910
 238/1053 [=====>........................] - ETA: 54s - loss: -2.1321
 239/1053 [=====>........................] - ETA: 54s - loss: -2.8440
 240/1053 [=====>........................] - ETA: 54s - loss: -4.3756
 241/1053 [=====>........................] - ETA: 54s - loss: -1.4163
 242/1053 [=====>........................] - ETA: 54s - loss: -2.7633
 243/1053 [=====>........................] - ETA: 54s - loss: -0.6472
 244/1053 [=====>........................] - ETA: 54s - loss: -2.8622
 245/1053 [=====>........................] - ETA: 53s - loss: -2.6571
 246/1053 [======>.......................] - ETA: 53s - loss: -2.8472
 247/1053 [======>.......................] - ETA: 53s - loss: -0.6651
 248/1053 [======>.......................] - ETA: 53s - loss: -2.8155
 249/1053 [======>.......................] - ETA: 53s - loss: -3.5877
 250/1053 [======>.......................] - ETA: 53s - loss: -1.4147
 251/1053 [======>.......................] - ETA: 53s - loss: -2.1144
 252/1053 [======>.......................] - ETA: 53s - loss: -1.3888
 253/1053 [======>.......................] - ETA: 53s - loss: -1.9585
 254/1053 [======>.......................] - ETA: 53s - loss: -0.5717
 255/1053 [======>.......................] - ETA: 53s - loss: -2.1324
 256/1053 [======>.......................] - ETA: 53s - loss: -3.5172
 257/1053 [======>.......................] - ETA: 53s - loss: -2.8475
 258/1053 [======>.......................] - ETA: 53s - loss: -2.0348
 259/1053 [======>.......................] - ETA: 53s - loss: -1.4355
 260/1053 [======>.......................] - ETA: 53s - loss: -4.9001
 261/1053 [======>.......................] - ETA: 52s - loss: -0.5915
 262/1053 [======>.......................] - ETA: 52s - loss: -1.9971
 263/1053 [======>.......................] - ETA: 52s - loss: -2.8100
 264/1053 [======>.......................] - ETA: 52s - loss: -2.1473
 265/1053 [======>.......................] - ETA: 52s - loss: 0.1511 
 266/1053 [======>.......................] - ETA: 52s - loss: -1.3861
 267/1053 [======>.......................] - ETA: 52s - loss: -3.5862
 268/1053 [======>.......................] - ETA: 52s - loss: -0.5611
 269/1053 [======>.......................] - ETA: 52s - loss: -1.3796
 270/1053 [======>.......................] - ETA: 52s - loss: -2.8431
 271/1053 [======>.......................] - ETA: 52s - loss: -1.9981
 272/1053 [======>.......................] - ETA: 52s - loss: -2.6225
 273/1053 [======>.......................] - ETA: 52s - loss: -0.6157
 274/1053 [======>.......................] - ETA: 52s - loss: -2.0213
 275/1053 [======>.......................] - ETA: 52s - loss: -1.3349
 276/1053 [======>.......................] - ETA: 52s - loss: -1.3014
 277/1053 [======>.......................] - ETA: 51s - loss: -1.3825
